biz_type,area,age,num_households,gas_totl
commercial,99.49424748857744,8,29,327
commercial,90.37503732352988,35,38,354
mixed,110.86977382484872,35,162,1462
mixed,108.52051733668004,16,56,579
mixed,101.18562568106391,36,6,289
mixed,104.57940864460875,28,3,85
residential,132.21640618785005,37,33,422
mixed,133.5661101964579,23,198,1820
public,104.5795707637708,21,70,734
public,161.22190428756522,7,17,440
mixed,112.70225101803959,38,122,1125
industrial,117.07995572989802,42,191,1654
industrial,108.62978926526084,36,123,1214
residential,92.17196375836336,32,61,584
residential,71.28198361251935,37,1,118
mixed,84.98476313864654,45,21,0
industrial,101.01487917710533,38,59,689
industrial,110.55920854052948,10,181,1538
industrial,66.16363487499395,21,149,1303
industrial,78.06495402845621,23,50,563
commercial,94.60132461848619,39,57,664
commercial,123.440578076088,27,111,1051
residential,99.19829725253993,28,180,1498
mixed,138.4724882429056,20,115,1063
mixed,101.3129831622245,35,151,1295
mixed,95.65086046191952,39,195,1717
commercial,89.88239893531411,5,184,1597
industrial,93.21227413643606,48,111,1007
industrial,80.37599329524902,1,42,491
commercial,89.04553034081343,19,21,270
commercial,99.37626403666312,39,95,850
industrial,118.21024436989336,6,53,677
public,115.53646008851206,11,107,982
public,73.62859678483775,25,84,795
industrial,107.84083779465192,32,137,1283
public,127.28866894640637,39,115,1048
commercial,112.6848059252858,17,74,713
public,86.66113250086974,16,22,373
mixed,71.13033296607523,11,75,754
commercial,83.05284943774713,44,43,0
industrial,89.09924769305817,27,111,1009
public,93.48053718037022,4,94,850
mixed,144.89613212021126,9,187,1649
mixed,96.70999131676191,2,79,775
mixed,121.21277157642821,26,109,1028
commercial,165.07970252175213,1,95,1029
mixed,104.33873452324684,16,39,493
public,106.31781814304631,4,34,445
public,110.6280002192066,33,44,0
industrial,84.24796179282257,33,56,0
residential,136.17913658040325,18,145,0
commercial,111.91287303608642,1,47,555
residential,86.48390531557207,49,45,450
commercial,131.8596358851893,28,113,1035
residential,135.57848687771923,21,61,0
mixed,87.81253248231172,3,195,1756
public,84.12989964654778,8,56,509
public,140.49441996002014,31,40,515
commercial,104.11300268013342,43,66,576
residential,122.88743070949367,46,94,938
mixed,101.01259621830333,41,25,350
industrial,89.17429116720065,23,94,851
public,97.13075540738622,14,145,1335
industrial,76.33468757091163,36,133,1157
residential,62.51062250280977,37,121,1070
public,91.74476773619787,31,26,387
